01101,"060  ","0600000","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01101,"064  ","0640941","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","±»Ë¶Þµ¶","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u",0,0,1,0,0,0
01101,"060  ","0600041","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","µµÄÞµØË¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ",0,0,1,0,0,0
01101,"060  ","0600042","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","µµÄÞµØÆ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640820","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","µµÄÞµØÆ¼(20-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600031","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À1¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ",0,0,1,0,0,0
01101,"060  ","0600001","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À1¼ÞÖ³Æ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640821","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À1¼ÞÖ³Æ¼(20-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600032","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À2¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ",0,0,1,0,0,0
01101,"060  ","0600002","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À2¼ÞÖ³Æ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640822","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À2¼ÞÖ³Æ¼(20-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600033","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À3¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð“Œ",0,0,1,0,0,0
01101,"060  ","0600003","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À3¼ÞÖ³Æ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640823","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À3¼ÞÖ³Æ¼(20-30ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼i‚Q‚O`‚R‚O’š–Új",1,0,1,0,0,0
01101,"060  ","0600034","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À4¼ÞÖ³Ë¶Þ¼(1-8ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð“Œi‚P`‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600004","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À4¼ÞÖ³Æ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640824","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À4¼ÞÖ³Æ¼(20-30ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼i‚Q‚O`‚R‚O’š–Új",1,0,1,0,0,0
01101,"060  ","0600035","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À5¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð“Œ",0,0,1,0,0,0
01101,"060  ","0600005","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À5¼ÞÖ³Æ¼(1-24ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼i‚P`‚Q‚S’š–Új",1,0,1,0,0,0
01101,"064  ","0640825","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À5¼ÞÖ³Æ¼(25-29ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼i‚Q‚T`‚Q‚X’š–Új",1,0,1,0,0,0
01101,"060  ","0600006","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À6¼ÞÖ³Æ¼(10-25ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k˜Zð¼i‚P‚O`‚Q‚T’š–Új",1,0,1,0,0,0
01101,"064  ","0640826","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À6¼ÞÖ³Æ¼(26-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k˜Zð¼i‚Q‚U`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600007","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À7¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽµð¼",0,0,1,0,0,0
01101,"060  ","0600008","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À8¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k”ªð¼",0,0,1,0,0,0
01101,"060  ","0600009","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À9¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‹ãð¼",0,0,1,0,0,0
01101,"060  ","0600010","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À10¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ð¼",0,0,1,0,0,0
01101,"060  ","0600011","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À11¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ˆêð¼",0,0,1,0,0,0
01101,"060  ","0600012","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À12¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\“ñð¼",0,0,1,0,0,0
01101,"060  ","0600013","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À13¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ŽOð¼",0,0,1,0,0,0
01101,"060  ","0600014","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À14¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\Žlð¼",0,0,1,0,0,0
01101,"060  ","0600015","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À15¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ŒÜð¼",0,0,1,0,0,0
01101,"060  ","0600016","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À16¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\˜Zð¼",0,0,1,0,0,0
01101,"060  ","0600017","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À17¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\Žµð¼",0,0,1,0,0,0
01101,"060  ","0600018","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À18¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\”ªð¼",0,0,1,0,0,0
01101,"060  ","0600020","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À20¼ÞÖ³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñ\ð¼",0,0,1,0,0,0
